237
17284345787/20482475689,116963911187/163859805512
13360098/15599753,44036087/62399012
210240816/265195801,643660455/1060783204
266368735429/348202086713,1646869350083/2785616693704
148600969/265195801,1010996039/2121566408
5709472528493/8890334012131,4049900004515179/7752371258578232
55380520363607/89139734198528,6365052213257/11142466774816
125312071774039/178279468397056,15557225673893/22284933549632
11720207/15599753,96512599/124798024
31900588917/40964951378,247660393849/327719611024
728597690998480/969046407322279,2263137758024089/3876185629289116
378855541380203/511857067468110,2363936059389199/4094856539744880
27992356656137/42132452492273,449815327870859/704761023507112
285723647387/348202086713,1733635359577/2785616693704
17799271561/20482475689,114313617737/163859805512
28360087/31199506,167703923/249596048
9711879609/10444634624,13914526935/16972531264
244002516/265195801,853566503/1060783204
18823541/20399677,1774488675/2121566408
1,1843450946332531/1912092300725880
1,142164509807/146044887586
336818227741/340698605520,1
6266959028302/6692559232801,1
53051208673/56772301091,5766451984395/5904319313464
135269184/142797739,660326629241/779675654940
2306555772/2468360917,221944188811/268378150612
52456969820/56772301091,2513419987961/2952159656732
27741660487/29987525190,2696936345647/3118702619760
2746909620636/2840404226221,129638578102647/147701019763492
1,97842514420067/105334836172020
78562130745257/89139734198528,10869009564975/11142466774816
1468812174861593/1637241251003072,1
142573230443689/178279468397056,18910897882571/22284933549632
35316474532037/42132452492273,640239079602315/704761023507112
1,1
330052759487/348202086713,2284848641625/2785616693704
931243329352748/969046407322279,3207847827437593/3876185629289116
497884056146317/511857067468110,3415689388421561/4094856539744880
1,6534332296598901/7692531105262328
1,282486044144623/383513874800836
1,5560923121954865/7692531105262328
652380413885/696404173426,3830085274777/5571233387408
1,5580057687586819/6870477785312648
55606372489/135780250112,8030546227/16972531264
86961122/265195801,91833896/265195801
322945921637/738039914183,2407404416167/5904319313464
77770928539/135780250112,12336899993/16972531264
154484522/265195801,196786920/265195801
153781005/265195801,1506939691/2121566408
403879040748/738039914183,1385109485895/2952159656732
419323714005/738039914183,3365763158183/5904319313464
67653596535/135780250112,9902340645/16972531264
1030909874/1856370607,136399573816/194918913735
18231706562/32088691921,48289124872/67094537653
427048819094/738039914183,513171895832/738039914183
225134359529/389837827470,2126763352373/3118702619760
19774595926706/36925254940873,24702675186728/36925254940873
33344325257/67890125056,5091861555/8486265632
13492917795/20482475689,136478173787/163859805512
10080316/15599753,13119128/15599753
29653938247/40964951378,259223776099/327719611024
208765968451/389837827470,1442781172583/3118702619760
14752796205/32088691921,281035145087/536756301224
14377001162/32088691921,35761550280/67094537653
324812226273172/627729333994841,1136167086469849/2510917335979364
97707212389/135780250112,16210322535/16972531264
188246222/265195801,249263432/265195801
256844745465/348202086713,2661646094475/2785616693704
1368205334/1856370607,191447434904/194918913735
23238713462/32088691921,64561614184/67094537653
727505426329522/969046407322279,933040370769592/969046407322279
390268275533977/511857067468110,3969581644111061/4094856539744880
153182485150073/204655156375384,1
11436132736486116034014/15077079379609470030977,1
3521980194732218/4310599735356863,1
1558194930411913/1789349076191040,1
24492668278799/26893490579657,127899879434867/215147924637256
18647108158/20482475689,49929481815/81929902756
78760513595891657/117040471002667264,7008655524152279/14630058875333408
192823298348386505/234080942005334528,14116304942759923/29260117750666816
18704530243/20482475689,79381639991/163859805512
49078762289893/53786981159314,222483153309081/430295849274512
957569057177616511/1272357932814152327,4894462209035121433/10178863462513218616
24474637744109/26893490579657,134329759057513/215147924637256
1,16622557703249055/27186484329315844
1,1524314114000632757/2555529526955689336
1,4354726071577221/7692531105262328
1,1242998862528506353/2555529526955689336
1,1600726734210189583/2555529526955689336
1,6782408060862398187/10343942874436078024
65001418103/135780250112,5934791429/16972531264
105956065381/135780250112,6049635599/16972531264
277998542298/348202086713,124252918888/348202086713
351999067247117/457189339854169,1357498728351723/3657514718833352
35636318680221587/55319910122354449,401949592857356949/925351223864838056
144921251273920713/234080942005334528,10760995932358419/29260117750666816
145825719226/194918913735,660337336/1856370607
569649980750/738039914183,262923759448/738039914183
41849013499010890/55319910122354449,43711924417605064/115668902983104757
500352535181785849/672068329585628430,2064253518423433333/5376546636685027440
26273756892626/36925254940873,13104521575208/36925254940873
42739370871/67890125056,2996106757/8486265632
24625428139319/26893490579657,80556307181499/215147924637256
18761952328/20482475689,7363039544/20482475689
49157430546343/53786981159314,194429219923651/430295849274512
697195234895901083/1272357932814152327,3727234087041698229/10178863462513218616
405831391638/738039914183,259248746008/738039914183
1639891/15599753,0
415463813141393/1637241251003072,0
204357263/265195801,724021589/2121566408
84153595017/135780250112,5734750627/16972531264
142717416/265195801,223848359/1060783204
478115687839/738039914183,1608754521817/5904319313464
559048806950/738039914183,246446134680/738039914183
290727720631/389837827470,1020928731083/3118702619760
24643458674009/26893490579657,74126427558853/215147924637256
93548640631/135780250112,3638995829/16972531264
57012982135/67890125056,1848208957/8486265632
24718853871614/26893490579657,23619850810423/107573962318628
49380343080313/53786981159314,114936249557053/430295849274512
561001157840/738039914183,637670036857/2952159656732
329408053401201/818620625501536,0
902168400463411/1637241251003072,0
198473710/265195801,40180567/530391602
37696170911/40964951378,56376661787/327719611024
286380173531105/409310312750768,0
295184294425268024/319441190869461167,0
404907673817/738039914183,1985551974667/5904319313464
1,115434662618950192/319441190869461167
1,961683611056379949/2555529526955689336
1,4226235568247159651/10343942874436078024
1,885270990846823123/2555529526955689336
1,2407907722289149/7692531105262328
1,3272525311632/14629838357225
116864290300234441/117040471002667264,3238344473044723/14630058875333408
1,282874714634959153/1277764763477844668
1,1364412594793693811/10343942874436078024
1,35453911951751548037/161724040234870987510
1,0
9186564029/20482475689,158642729837/163859805512
523118/1199981,60916937/62399012
98728228/265195801,930634905/1060783204
98024711/265195801,1793914141/2121566408
92844675/265195801,1297970489/2121566408
264153947803/738039914183,4164413052533/5904319313464
36639268773975/89139734198528,7872242024657/11142466774816
87829568594775/178279468397056,18571605296693/22284933549632
8440425/15599753,8722573/9599848
21041230715/40964951378,303552888199/327719611024
271879052892/738039914183,2452012530503/2952159656732
143172607349/389837827470,2548615793873/3118702619760
19134186959475/42132452492273,545145083441909/704761023507112
99431745/265195801,1928625479/2121566408
8671638255/20482475689,161293023287/163859805512
33357786844/83599076327,1
2560145720442/6692559232801,1
369377646939283/818620625501536,1
767853778345267/1637241251003072,1
3478803032230/6692559232801,1
173731976437199/298224846031840,1
105090727264425/178279468397056,21925277505371/22284933549632
982107587539575/1637241251003072,1
709656809411865/1637241251003072,1
249737907615/738039914183,25543136413/54168067096
193160721407/348202086713,2023666802933/2785616693704
257463012704/738039914183,1761906938745/2952159656732
418594602582511/969046407322279,5098527315796729/7752371258578232
84347258313559/178279468397056,13362213176085/22284933549632
524859787975254/969046407322279,696862853416216/969046407322279
271239760767863/511857067468110,2917828315078699/4094856539744880
12977992021/20482475689,139128467237/163859805512
23287881385/40964951378,291989505949/327719611024
135557954429/389837827470,1819578625433/3118702619760
18311219100047/42132452492273,380398057627681/704761023507112
217196445660832/627729333994841,1413113214314599/2510917335979364
188949739/265195801,2061463125/2121566408
526770841458/738039914183,728186233784/738039914183
4784233705158/6692559232801,1
4870161/15599753,122246093/124798024
5084466/15599753,61490505/62399012
20755924361/67890125056,6070285391/8486265632
33441949833/135780250112,14493788467/16972531264
3292221/15599753,116834857/124798024
7519467/31199506,236876199/249596048
202470163333/738039914183,4655804810407/5904319313464
5298771/15599753,123715927/124798024
26280609456/73022443793,1
217836753613/681397211040,1
413511675949/1362794422080,1
1641488408654/6692559232801,1
83444280611/454264807360,1
152611779501/454264807360,1
36454195575/135780250112,8230587029/16972531264
20314397797/135780250112,12937022399/16972531264
37791898/265195801,206537576/265195801
44374751/265195801,1609932117/2121566408
8887935401/32088691921,359961436971/536756301224
30789771401/135780250112,10526239251/16972531264
31636829114/194918913735,1360008376/1856370607
112894420302/738039914183,556785596248/738039914183
5745139914/32088691921,50281946056/67094537653
73874169959/389837827470,2310970383307/3118702619760
6525795896786/36925254940873,25809724519208/36925254940873
14192148343/67890125056,5291902357/8486265632
1714281/15599753,111423621/124798024
1499976/15599753,13836088/15599753
5649417/31199506,230463229/249596048
188054123145/738039914183,3275593626891/5904319313464
177453611414/738039914183,406179664408/738039914183
0,0
0,8440425/124798024
37088381/265195801,1584944939/2121566408
27059149961/135780250112,10326341827/16972531264
31204828/265195801,510822809/1060783204
94568141413/738039914183,3582851763367/5904319313464
102293246502/738039914183,540307971480/738039914183
53596202249/389837827470,2241431066933/3118702619760
1285671/15599753,109953787/124798024
7906973047/135780250112,10526382629/16972531264
0,60439642642968/79670512530245
0,6002862221/7097887615
350487/31199506,212291587/249596048
0,220834615057/292089775172
22283845212/738039914183,2024043604807/2952159656732
0,157296533920817/526674180860100
0,557945361502643/1053348361720200
0,2571980042587073/3846265552631164
167776155435/738039914183,3206054310517/5904319313464
336057735726/6692559232801,1
1624804411/34069860552,1
13207286/265195801,263889416/265195801
12450572531/194684917440,1
361174326010/4209796143839,1
183879675794/4209796143839,1
14276781721/454264807360,1
158763085510/6692559232801,1
0,1
225
4 0 1 2 3
3 4 5 6
5 7 8 9 3 10
3 3 0 9
4 11 10 7 12
4 6 12 11 5
4 2 13 14 1
3 14 15 13
3 16 17 18
5 19 20 21 22 23
4 24 25 18 26
3 18 16 25
4 27 26 24 28
5 23 19 29 28 27
4 1 17 18 0
4 30 31 22 23
5 18 26 32 8 9
3 0 9 18
4 32 33 27 26
4 27 23 30 33
3 21 34 20
3 17 35 16
4 35 36 24 25
3 16 25 35
4 24 28 37 36
4 37 38 29 28
4 14 1 17 35
5 39 40 41 35 36
4 35 14 15 41
4 37 36 39 42
3 38 42 37
3 43 44 45
3 46 47 48
4 49 4 50 51
4 52 53 48 54
3 48 46 53
4 55 54 52 56
5 51 57 56 55 50
4 58 59 47 48
3 6 4 50
5 7 8 60 48 54
3 48 58 60
4 55 54 7 12
4 50 6 12 55
4 51 49 61 62
4 62 51 57 63
4 64 61 62 43
3 43 63 62
3 45 43 64
3 65 66 67
4 68 69 67 70
3 67 65 69
5 71 70 68 72 73
3 74 73 71
4 59 66 67 58
3 30 31 75
5 67 70 32 8 60
3 58 60 67
4 32 33 71 70
5 71 74 75 30 33
4 76 77 2 3
3 4 5 78
5 79 80 81 3 10
3 3 76 81
4 11 10 79 82
4 78 82 11 5
4 2 13 83 77
3 83 15 13
4 77 84 85 76
4 86 87 80 81
4 76 81 86 85
4 84 88 83 77
3 89 40 41
5 83 15 41 89 88
3 44 45 90
3 91 92 93
4 49 4 94 95
4 96 97 93 98
3 93 91 97
4 99 98 96 100
5 95 101 100 99 94
4 102 103 92 93
3 78 4 94
5 79 80 104 93 98
3 93 102 104
4 99 98 79 82
4 94 78 82 99
4 95 49 61 105
4 105 95 101 106
4 64 61 105 90
3 90 106 105
3 90 64 45
4 107 108 90 44
3 91 92 109
3 110 111 112
4 96 97 109 113
3 109 91 97
4 114 113 96 100
5 112 110 101 100 114
4 115 103 92 109
3 111 112 116
5 117 118 119 109 113
3 109 115 119
4 114 113 117 120
4 116 120 114 112
4 121 122 116 111
4 123 117 118 124
4 125 126 124 123
3 123 117 120
5 116 120 123 125 122
3 110 111 127
4 127 110 101 106
3 111 127 90
3 90 106 127
4 90 111 121 108
4 103 128 129 102
4 130 87 80 104
4 102 104 130 129
4 128 131 115 103
5 132 133 134 118 119
4 115 119 132 131
3 134 135 133
5 118 124 136 137 134
4 136 138 126 124
3 134 135 137
4 139 140 141 142
3 143 144 145
5 146 147 148 142 149
3 142 139 148
4 150 149 146 151
4 145 151 150 144
4 141 152 153 140
4 153 154 155 152
4 140 156 157 139
5 158 159 160 147 148
4 139 148 158 157
3 160 161 159
4 156 162 153 140
3 153 154 162
3 43 44 163
3 46 47 164
4 165 143 166 167
4 52 53 164 168
3 164 46 53
4 169 168 52 56
5 167 57 56 169 166
4 170 59 47 164
3 145 143 166
5 146 147 171 164 168
3 164 170 171
4 169 168 146 151
4 166 145 151 169
4 167 165 172 173
4 173 167 57 63
4 174 172 173 43
3 43 63 173
3 163 43 174
3 65 66 175
4 68 69 175 176
3 175 65 69
4 176 68 72 177
4 59 66 175 170
5 175 176 160 147 171
3 170 171 175
4 160 161 177 176
4 178 179 141 142
3 143 144 180
5 181 182 183 142 149
3 142 178 183
4 150 149 181 184
4 180 184 150 144
4 141 152 185 179
4 185 186 155 152
4 179 187 188 178
4 189 190 182 183
4 178 183 189 188
4 187 191 185 179
3 185 186 191
3 44 163 192
3 193 194 195
4 165 143 196 197
4 198 199 195 200
3 195 193 199
4 201 200 198 202
5 197 203 202 201 196
4 204 205 194 195
3 180 143 196
5 181 182 206 195 200
3 195 204 206
4 201 200 181 184
4 196 180 184 201
4 197 165 172 207
4 207 197 203 208
4 174 172 207 192
3 192 208 207
3 192 174 163
5 209 210 192 44 107
3 193 194 211
3 212 213 214
4 198 199 211 215
3 211 193 199
4 216 215 198 202
5 214 212 203 202 216
4 217 205 194 211
3 213 214 218
5 219 220 221 211 215
3 211 217 221
5 216 215 219 222 223
4 218 223 216 214
4 224 225 218 213
3 226 222 223
4 218 223 226 225
3 212 213 227
4 227 212 203 208
3 213 227 192
3 192 208 227
4 192 213 224 210
3 228 229 230
5 205 230 228 231 204
4 232 190 182 206
4 204 206 232 231
3 230 233 229
5 233 234 217 205 230
4 235 236 220 221
4 217 221 235 234
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-314801725/265195801,18646458205/14850964856
-282547/224213,34507279/26253304
-83601554039/67890125056,80734656865/59403859424
-126335081/103412224,124350003/90485696
-24031156241/20482475689,1662598551855/1147018638584
-35749419/31199506,2501694795/1747172336
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-647408999/562101991,42837011935/31477711496
-313394691/265195801,19589437571/14850964856
-18985137/15599753,1224191443/873586168
-36606639/31199506,190855163/134397872
-158412807781/135780250112,152540624863/118807718848
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-214333775111/175100027539,28797374361421/21012003304680
-1460747/1199981,53635619406/39319777427
-410854910461/340698605520,292109263/218396542
-8311593574828/6692559232801,121777373297473/93695829259214
-282547/224213,34507279/26253304
-175476508/148453095,1812254/1413839
-854891515144/738039914183,6624866794114/5166279399281
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-32515709816/28122814121,257440356254/196859698847
-39624113268817685/33258972926857353,4740195391523965514/3492192157320022065
-83601554039/67890125056,80734656865/59403859424
-1997314453754471/1637241251003072,477143946841805/358146523656922
-126335081/103412224,124350003/90485696
-647408999/562101991,42837011935/31477711496
-1460747/1199981,292109263/218396542
-307515355/265195801,18821368451/14850964856
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-1969060258500659639909/1657710644625998792479,118640579876084442152117/92831796099055932378824
-24818646373/20482475689,69748284560478/51626867761651
-24818646373/20482475689,96485796732716387943/70702053388466056648
-609147157/530391602,41585832149/29701929712
-993595110097867/858809723164081,62467196393086643/48093344497188536
-126335081/103412224,124350003/90485696
-234744/201977,1746942/1413839
-282547/224213,34507279/26253304
-158412807781/135780250112,152540624863/118807718848
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-659171888/562101991,4957748226/3934713937
-282547/224213,34507279/26253304
-126335081/103412224,124350003/90485696
-175476508/148453095,1812254/1413839
-854891515144/738039914183,6624866794114/5166279399281
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-32515709816/28122814121,257440356254/196859698847
-107291411722583/89139734198528,107219328596661/77997267423712
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-35749419/31199506,2501694795/1747172336
-351656533/296906190,2977231051/2375249520
-282547/224213,34507279/26253304
-52528363900028/42132452492273,1612760526515583/1233331791137446
-563368240672/478087840057,4261142682942/3346614880399
-158412807781/135780250112,152540624863/118807718848
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-175476508/148453095,1812254/1413839
-854891515144/738039914183,6624866794114/5166279399281
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-313611418620387127/268712220320879192,27718948065284741/21374835707342663
-13289111372240111024/11482924127653823329,104068467124140161501/80380468893576763303
-9034833076820187433320/7431340315163435749247,67212852251891009113603/52019382206144050244729
-27876855816306751/22375384162274624,49067001629727176/36709614641231805
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-83601554039/67890125056,80734656865/59403859424
-126335081/103412224,124350003/90485696
-24031156241/20482475689,1662598551855/1147018638584
-35749419/31199506,2501694795/1747172336
-647408999/562101991,42837011935/31477711496
-18985137/15599753,1224191443/873586168
-7938211748522115/6796621082328961,252126004654207907/190305390305210908
-377526545489437245/319441190869461167,23600013520984736917/17888706688689825352
-1457204757414961005/1262536667651179583,94165310640093501573/70702053388466056648
-511797449512186305149/419426283611602512271,32330521125031637281881/23487871882249740687176
-377442144556553355/319441190869461167,23588987488411108117/17888706688689825352
-1492601897948137245/1292992859304509753,96272687236805084133/72407600121052546168
-126335081/103412224,124350003/90485696
-158412807781/135780250112,152540624863/118807718848
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-282547/224213,34507279/26253304
-126335081/103412224,124350003/90485696
-175476508/148453095,1812254/1413839
-854891515144/738039914183,6624866794114/5166279399281
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-32515709816/28122814121,257440356254/196859698847
-107291411722583/89139734198528,107219328596661/77997267423712
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-35749419/31199506,2501694795/1747172336
-282547/224213,34507279/26253304
-52528363900028/42132452492273,1612760526515583/1233331791137446
-21605991/15599753,97111622/109198271
-2368484837266543/1637241251003072,447529463/436793084
-307515355/265195801,18821368451/14850964856
-126335081/103412224,124350003/90485696
-234744/201977,1746942/1413839
-282547/224213,34507279/26253304
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-18985137/15599753,1224191443/873586168
-126335081/103412224,124350003/90485696
-63534999/51706112,62925069/45242848
-24288619128/20482475689,835937289465/573509319292
-35749419/31199506,2501694795/1747172336
-646705482/562101991,21654250809/15738855748
-1062566271802767/818620625501536,447529463/436793084
-2226003288905293/1637241251003072,253306219/218396542
-234744/201977,1746942/1413839
-35749419/31199506,2501694795/1747172336
-495662748811071/409310312750768,253306219/218396542
-416546606486828778/319441190869461167,6100314605051458891/4472176672172456338
-282547/224213,34507279/26253304
-373801802020517415/319441190869461167,11896027889987181229/8944353344344912676
-378147994396531365/319441190869461167,23681198830889927317/17888706688689825352
-1491926206187201235/1292992859304509753,96725528737677744123/72407600121052546168
-378232395329415255/319441190869461167,23692224863463556117/17888706688689825352
-1456529065654024995/1262536667651179583,94618152140966161563/70702053388466056648
-23582389735010909/19208977763036425,410265938568762/295522734815945
-63534999/51706112,62925069/45242848
-514758826029662591487/419426283611602512271,16330482799299649883505/11743935941124870343588
-1491169719600319335/1292992859304509753,97232518079858102223/72407600121052546168
-75611585355769947/61585696966820635,17101564338886134/12317139393364127
-34306419885735/26893490579657,487056624519181/376508868115198
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-314801725/265195801,18646458205/14850964856
-282547/224213,34507279/26253304
-83601554039/67890125056,80734656865/59403859424
-126335081/103412224,124350003/90485696
-24031156241/20482475689,1662598551855/1147018638584
-35749419/31199506,2501694795/1747172336
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-647408999/562101991,42837011935/31477711496
-313394691/265195801,19589437571/14850964856
-18985137/15599753,1224191443/873586168
-99516804588/83599076327,254378554663/180059549012
-7858063637994/6692559232801,615883061/436793084
-975918730990509/818620625501536,247348679369224/179073261828461
-1968126407969613/1637241251003072,244711421447261/179073261828461
-10122957266911662/8787330272667713,778889551515/573509319292
-362267643262159/298224846031840,778889551515/573509319292
-126335081/103412224,124350003/90485696
-2585692084563105239/2149697762567033536,322269703781446263/235123192780769293
-1980532431609063/1637241251003072,991507462746419/716293047313844
-282547/224213,34507279/26253304
