213
1/12,1/12
1/24,1/8
1/12,1/6
0,1/6
1/24,7/24
1/12,1/3
0,5/12
0,1/3
1/12,1/2
1/12,5/12
1/24,11/24
0,1/2
1/24,5/8
1/12,2/3
0,3/4
0,2/3
1/12,7/12
1/12,5/6
1/12,11/12
0,11/12
1/12,1
0,1
1/12,3/4
0,7/12
0,1/4
1/12,1/4
1/8,1/24
1/6,1/12
1/4,0
1/6,0
1/4,1/12
7/24,1/24
1/3,1/12
1/3,0
5/24,1/8
1/4,1/6
1/3,1/6
11/24,1/24
1/2,1/12
7/12,0
1/2,0
5/12,1/12
2/3,1/12
3/4,1/12
3/4,0
1,1/12
11/12,1/12
23/24,1/24
1,0
11/12,0
5/6,1/12
7/12,1/12
5/12,0
7/12,1/6
1/2,1/6
11/24,1/8
3/4,1/6
23/24,1/8
1,1/6
11/12,1/6
5/12,1/6
1/6,1/6
1/6,1/3
5/24,3/8
1/6,5/12
1/4,5/12
1/8,7/24
1/3,1/2
3/8,13/24
1/3,7/12
5/12,7/12
2/3,5/6
17/24,7/8
2/3,11/12
3/4,11/12
3/4,1
5/6,1
19/24,23/24
7/12,5/6
5/8,19/24
7/12,3/4
1/2,3/4
5/12,2/3
1/2,2/3
11/24,5/8
13/24,17/24
1/4,1/2
7/24,11/24
1/8,11/24
1/6,1/2
1/6,2/3
5/24,17/24
1/6,3/4
1/4,3/4
5/12,1
1/2,1
11/24,23/24
5/12,11/12
1/3,11/12
1/4,5/6
1/3,5/6
7/24,19/24
3/8,7/8
1/8,5/8
1/6,11/12
1/6,1
1/4,1
1/3,1
1/4,2/3
1/2,11/12
7/12,1
5/12,5/6
1/3,3/4
1/6,7/12
1/4,7/12
7/24,5/8
1/3,2/3
7/12,11/12
5/8,23/24
2/3,1
13/24,7/8
1/2,5/6
5/12,3/4
3/8,17/24
11/24,19/24
5/24,13/24
1/4,1/3
1/6,1/4
5/12,1/2
3/4,5/6
5/6,11/12
11/12,1
2/3,3/4
7/12,2/3
1/2,7/12
1/3,5/12
1/4,1/4
7/24,7/24
1/3,1/4
1/3,1/3
5/24,5/24
1/2,1/3
13/24,3/8
7/12,1/3
7/12,5/12
5/6,2/3
7/8,17/24
11/12,2/3
11/12,3/4
1,3/4
1,5/6
23/24,19/24
5/6,7/12
19/24,5/8
3/4,7/12
3/4,1/2
2/3,5/12
2/3,1/2
5/8,11/24
17/24,13/24
11/24,7/24
1/2,1/4
5/12,1/4
3/4,1/3
2/3,1/4
3/4,1/4
1,1/4
11/12,1/4
23/24,7/24
1,1/3
11/12,1/3
23/24,13/24
11/12,1/2
1,1/2
1,7/12
23/24,11/24
1,5/12
11/12,5/12
5/6,1/4
7/8,11/24
5/6,5/12
7/12,1/4
11/12,7/12
1,2/3
7/8,13/24
5/6,1/2
1/2,5/12
5/6,3/4
11/12,5/6
1,11/12
3/4,2/3
2/3,7/12
7/12,1/2
5/12,1/3
5/12,5/12
11/24,11/24
1/2,1/2
3/4,3/4
19/24,19/24
5/6,5/6
1,1
7/8,7/8
17/24,17/24
2/3,2/3
7/12,7/12
13/24,13/24
5/8,5/8
3/8,3/8
11/24,5/24
23/24,5/24
0,1/12
1/12,0
0,0
284
3 0 1 2
3 2 3 1
4 4 5 6 7
3 8 9 10
3 10 8 11
4 12 13 14 15
3 13 16 12
3 17 18 19
3 20 21 19
3 19 20 18
3 22 17 14
3 14 19 17
3 14 22 13
3 23 15 12
4 8 16 12 23
3 11 23 8
3 9 10 6
3 6 11 10
3 6 9 5
3 24 7 4
3 4 5 25
4 2 25 4 24
3 3 24 2
4 26 27 28 29
3 30 31 32
3 32 33 31
4 34 35 32 30
3 32 36 35
4 37 38 39 40
3 38 41 37
3 42 43 44
3 45 46 47
3 47 45 48
3 46 47 49
3 49 48 47
3 49 46 50
3 50 49 44
3 44 50 43
3 51 42 39
3 39 44 42
3 39 51 38
3 52 40 37
4 32 41 37 52
3 33 52 32
4 38 53 54 55
3 41 55 38
3 42 43 56
3 45 46 57
3 57 45 58
3 46 57 59
3 59 58 57
3 59 46 50
3 50 59 56
3 56 50 43
3 51 42 53
3 53 56 42
3 53 51 38
3 55 60 54
4 60 32 41 55
3 32 36 60
3 30 31 28
3 28 33 31
4 28 30 34 27
4 2 0 26 27
3 34 35 61
4 27 2 61 34
3 62 63 64
3 64 65 63
4 66 5 64 62
3 67 68 69
3 69 70 68
3 71 72 73
3 73 74 72
3 75 76 77
4 74 77 75 73
4 78 73 71 79
4 80 79 78 81
4 82 81 83 84
3 81 80 85
3 83 85 81
4 70 84 82 69
4 86 69 67 87
4 65 87 86 64
3 8 9 88
3 88 8 89
3 90 91 92
3 92 93 91
3 94 95 96
4 97 96 94 98
4 99 98 100 101
3 98 97 102
3 100 102 98
4 93 101 99 92
4 103 13 92 90
3 13 16 103
3 104 17 18
3 104 20 105
3 106 105 104
3 20 18 104
3 92 22 17
3 104 17 92
3 107 94 98
3 98 104 99
3 98 107 106
3 104 106 98
3 99 92 104
3 22 13 92
3 90 91 108
3 108 93 91
4 109 110 95 96
4 97 96 109 111
4 112 111 100 101
3 111 97 102
3 100 102 111
4 93 101 112 108
4 113 108 90 103
4 8 16 103 113
3 114 115 108
3 108 116 115
3 117 118 110
3 110 119 118
4 109 110 117 120
4 121 120 109 111
4 112 111 122 123
3 111 121 124
3 122 124 111
4 116 123 112 108
4 113 108 114 125
4 89 125 113 8
3 64 9 88
3 89 88 64
3 9 5 64
3 114 115 69
3 69 116 115
3 117 118 73
3 73 119 118
3 119 75 73
4 78 73 117 120
4 121 120 78 81
4 82 81 122 123
3 81 121 124
3 122 124 81
4 116 123 82 69
4 86 69 114 125
4 64 89 125 86
3 126 62 63
3 65 63 126
4 62 66 127 126
3 67 68 128
3 128 70 68
3 71 72 129
3 129 74 72
4 130 131 76 77
4 74 77 130 129
4 132 129 71 79
4 80 79 132 133
4 134 133 83 84
3 133 80 85
3 83 85 133
4 70 84 134 128
4 135 128 67 87
4 126 65 87 135
3 136 137 138
3 138 139 137
4 140 35 138 136
3 138 36 35
3 141 142 143
3 143 144 142
3 145 146 147
3 147 148 146
3 149 150 151
4 148 151 149 147
4 152 147 145 153
4 154 153 152 155
4 156 155 157 158
3 155 154 159
3 157 159 155
4 144 158 156 143
4 160 161 143 141
3 161 162 160
3 163 164 165
3 166 167 168
3 168 166 169
3 170 167 168
3 169 168 170
3 171 172 173
3 174 173 171
3 173 175 172
3 175 176 173
3 175 172 177
4 176 170 177 175
3 170 169 176
3 167 178 170
3 170 163 178
3 179 172 177
4 170 177 179 180
3 163 180 170
3 178 165 163
3 143 181 164
3 163 164 143
3 182 171 172
4 171 174 147 182
3 147 183 174
3 183 149 147
3 184 172 182
4 152 147 182 184
3 185 184 172
4 184 152 155 185
3 155 163 156
3 179 172 185
4 155 185 179 180
3 163 180 155
3 156 143 163
3 181 161 143
3 141 142 186
3 186 144 142
3 145 146 187
3 187 148 146
4 188 189 150 151
4 148 151 188 187
4 190 187 145 153
4 154 153 190 191
4 192 191 157 158
3 191 154 159
3 157 159 191
4 144 158 192 186
4 193 186 141 160
4 138 162 160 193
3 194 195 186
3 186 196 195
3 197 198 187
3 187 199 198
4 188 189 200 201
4 199 201 188 187
4 190 187 197 202
4 203 202 190 191
4 192 191 204 205
3 191 203 206
3 204 206 191
4 196 205 192 186
4 193 186 194 207
4 139 207 193 138
4 161 53 54 208
3 162 208 161
3 164 165 56
3 166 167 209
3 209 166 58
3 167 209 59
3 59 58 209
3 59 167 178
3 178 59 56
3 56 178 165
3 181 164 53
3 53 56 164
3 53 181 161
3 208 60 54
4 60 138 162 208
3 138 36 60
3 136 137 126
3 126 139 137
4 127 126 136 140
3 194 195 128
3 128 196 195
3 197 198 129
3 129 199 198
4 130 131 200 201
4 199 201 130 129
4 132 129 197 202
4 203 202 132 133
4 134 133 204 205
3 133 203 206
3 204 206 133
4 196 205 134 128
4 135 128 194 207
4 139 207 135 126
3 66 5 25
4 2 25 66 127
3 61 140 35
4 140 127 2 61
3 0 1 210
3 210 3 1
3 211 29 26
4 210 0 26 211
3 211 210 212
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/6,1/6
1/12,1/12
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/6,1/6
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/12,1/12
0,1/6
1/12,1/6
1/8,1/8
1/6,1/6
1/24,1/8
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/12,1/12
1/8,1/8
1/24,1/8
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
