137
27/91,8/91
4482/11975,924/11975
1,1
1161/2704,47/676
1971/4225,272/4225
5994/12545,788/12545
999/2065,128/2065
385263/592795,23096/592795
540/611,4/611
1520/1651,5/1651
152/157,0
1,0
8714412/14877335,711924/14877335
8696187/16216180,221801/4054045
2476791/4945205,294832/4945205
792984/1619225,891292/14573025
1218140/3190421,1911374/35094631
4/13,4/65
101760/233909,11551/233909
17190/36491,479/10426
1357340/2815761,42138/938587
1469430/3011957,267101/6023914
55863285/85856108,9890785/343424432
25388030260/43212251329,1504983596/43212251329
5088658800/9440003339,372446509/9440003339
3636213390/7207744531,616312813/14415489062
20981031020/42500991403,1860991712/42500991403
1660/6227,4988/31135
664696/853853,30980/2561559
152/481,20/481
207907741528/558033850439,21190557930/558033850439
1592957872/3725713121,128416995/3725713121
270395308/581902529,37359585/1163805058
1257585224/2642190577,82915890/2642190577
23160085036/48055927283,2979505845/96111854566
892816587490/1376984122787,112295942865/5507936491148
1397749444408/2393270517209,58613732880/2393270517209
80630350457008/150862765711151,4171611178665/150862765711151
57417119182268/115061178518689,6883375100085/230122357037378
110301715537688/226077126483169,6922658335780/226077126483169
51/208,11/52
888791231/1852265047,0
5563/11671,0
892354369/1859741065,61232/1859741065
345126771887/532653943669,0
345702347353/533871769795,945875624/533871769795
37403300/42328247,178612/42328247
106962580964/183541681895,18357852/16685607445
9700483256/16636341047,0
7757277423263/14553622860256,0
7781392453597/14604307924180,2125998269/3651076981045
2213730878321/4453656568205,942320608/4453656568205
2205581362399/4436548890563,0
6351608565804/13072539256723,0
708484460504/1458275654225,1249909948/13124480888025
923006421900/2431250751787,49704112022/2431250751787
3913996/12077637,447532/20129395
1/3,0
324926/878597,0
30766713/72370996,0
539842400/1246501061,23338831/1246501061
169470950/361141001,88777109/5055974014
10454739/22607183,0
31800814/67118043,0
93688041700/195067474797,1118654514/65022491599
101434187450/208659345089,7101172553/417318690178
3863576516195/5947853593916,279658944445/23791414375664
1754792138220300/2993615135319133,41298057292988/2993615135319133
351522447193520/653975111315903,10046247760537/653975111315903
251069457772450/499330917874087,16456929243289/998661835748174
1448442093631700/2944341181425631,49550068946336/2944341181425631
3/13,16/65
568/2509,644/2509
1203/5369,1408/5369
245919/1541267,642808/1541267
349204484/2581159087,1226836508/2581159087
398751/3396068,439963/849017
551583/5250869,2876896/5250869
20452576/202032493,112539812/202032493
42816483/431591069,242513296/431591069
4712195391/118011374663,83099830792/118011374663
61/3523,2672/3523
17934/9190051,8583800/9190051
7350/24832691,24113025/24832691
0,3753/3778
0,1
191718956474/3018757070407,1954880160788/3018757070407
270727803309/3338370191312,505237356277/834592547828
96039413307/1028518502401,592320209984/1028518502401
295485783922/3040621070721,574443658388/1013540356907
294/33007,25700/33007
7135442/38681071,13819796/38681071
84049850/38528408919,10640975976/12842802973
10/3783,5004/6305
8587701/42162068,3279793/10540517
0,3959075/4146448
0,2583119752/2812760821
0,4/5
2795691/12857533,3576368/12857533
1680434/7577973,3382228/12629955
0,86/1193
0,1/8
38874/155675,3932/155675
0,7/221
7/52,0
3/13,0
1/91,0
0,1/338
0,0
9143044/35094631,137834/35094631
44/171,0
0,472/2665
40/143,0
47861202/174236891,0
0,49/227
3401812/11212383,0
0,17/70
0,52/207
0,113/442
0,86052160/194866321
0,46205/119236
0,121625/251719
0,197045/384202
0,7688140/14723319
0,16544945/31385302
0,37840/48581
0,5492513165/8043690304
0,130644015610/211234758631
0,136346905835/238115583121
0,40258228105/74332638458
0,117414781530/220639922893
0,296035/375544
0,1026178/3066583
0,306331/384670
0,1006355/3404869
0,282409/1051934
0,809586/3112525
125
3 0 1 2
3 2 3 1
3 3 4 2
3 2 5 4
3 5 6 2
6 7 8 9 10 11 2
3 2 7 12
3 13 12 2
3 2 13 14
3 15 14 2
3 2 15 6
4 16 17 0 1
4 3 1 16 18
4 19 18 3 4
4 5 4 19 20
4 21 20 5 6
