134
531/1400,291/2800
879/1400,1219/2800
457/700,2333/5600
283/700,477/5600
949/1400,557/1400
123/175,2123/5600
159/350,267/5600
601/1400,93/1400
1019/1400,1009/2800
527/700,1913/5600
353/700,57/5600
671/1400,81/2800
1089/1400,113/350
281/350,1703/5600
515/896,0
15/28,0
1159/1400,799/2800
597/700,1493/5600
585/896,0
275/448,0
1229/1400,347/1400
158/175,1283/5600
655/896,0
155/224,0
1299/1400,589/2800
667/700,1073/5600
725/896,0
345/448,0
1369/1400,121/700
1,5/32
1,0
95/112,0
29/56,0
1227/1400,2147/2800
1,313/336
1,197/224
631/700,4189/5600
1,139/168
1,521/672
333/350,3979/5600
1297/1400,1021/1400
1,81/112
1,151/224
1367/1400,1937/2800
1,451/672
1,127/224
1,13/21
1,311/672
1,173/336
1,241/672
1,23/56
1,57/224
1,103/336
1,17/84
135/448,0
305/896,0
85/224,0
375/896,0
205/448,0
445/896,0
211/350,2543/5600
62/175,687/5600
809/1400,331/700
387/700,2753/5600
213/700,897/5600
461/1400,99/700
739/1400,1429/2800
88/175,2963/5600
89/350,1107/5600
391/1400,501/2800
669/1400,767/1400
317/700,3173/5600
143/700,1317/5600
321/1400,303/1400
599/1400,1639/2800
141/350,3383/5600
27/175,1527/5600
251/1400,711/2800
529/1400,109/175
247/700,3593/5600
73/700,1737/5600
181/1400,51/175
459/1400,1849/2800
53/175,3803/5600
19/350,1947/5600
111/1400,921/2800
389/1400,977/1400
0,29/32
0,87/224
41/1400,513/1400
1,661/672
149/175,4399/5600
109/112,1
837/896,1
561/700,4609/5600
1157/1400,563/700
401/448,1
767/896,1
263/350,4819/5600
1087/1400,2357/2800
183/224,1
697/896,1
491/700,5029/5600
1017/1400,1231/1400
331/448,1
627/896,1
114/175,5239/5600
947/1400,2567/2800
37/56,1
557/896,1
421/700,5449/5600
877/1400,167/175
261/448,1
95/168,1
807/1400,2777/2800
1,1
487/896,1
0,1
113/224,1
235/896,0
25/112,0
165/896,0
65/448,0
95/896,0
15/224,0
25/896,0
0,5/336
0,15/224
0,5/42
0,115/672
0,25/112
0,185/672
0,55/168
0,0
99
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
4 16 17 18 19
4 20 21 22 23
4 24 25 26 27
4 28 29 30 31
4 26 31 28 25
4 22 27 24 21
4 18 23 20 17
4 14 19 16 13
5 10 32 15 12 9
4 6 11 8 5
4 3 7 4 2
4 33 34 35 36
4 37 38 39 40
3 41 42 43
4 39 43 41 38
4 36 40 37 35
4 36 33 1 2
4 4 5 39 40
5 8 9 44 42 43
4 12 13 45 46
4 16 17 47 48
4 20 21 49 50
4 24 25 51 52
3 28 29 53
4 51 53 28 25
4 49 52 24 21
4 47 50 20 17
4 45 48 16 13
4 44 46 12 9
4 39 43 8 5
4 2 36 40 4
4 54 55 3 0
4 56 57 6 7
4 58 59 10 11
3 10 32 59
4 6 11 58 57
4 3 7 56 55
4 0 1 60 61
4 62 63 64 65
4 66 67 68 69
4 70 71 72 73
4 74 75 76 77
4 78 79 80 81
4 82 83 84 85
4 86 87 88 89
4 84 89 86 83
4 80 85 82 79
4 76 81 78 75
4 72 77 74 71
4 68 73 70 67
4 64 69 66 63
4 61 65 62 60
4 33 34 90 91
4 92 93 94 95
4 96 97 98 99
4 100 101 102 103
4 104 105 106 107
4 108 109 110 111
3 112 113 114
